Log file open, 02/19/23 15:02:59
[2023.02.19-09.40.16:034][201]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.19-09.40.16:036][201]LogNet: Join succeeded: LAPTOP-RA7R2KU7-0523
[2023.02.19-09.40.19:987][323]LogNet: Browse: /Game/Blueprint/mAP/Level1
[2023.02.19-09.40.19:987][323]LogLoad: LoadMap: /Game/Blueprint/mAP/Level1
[2023.02.19-09.40.19:987][323]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_MainLevel
[2023.02.19-09.40.19:987][323]LogNet: World NetDriver shutdown IpNetDriver_137 [GameNetDriver]
[2023.02.19-09.40.19:987][323]LogNet: DestroyNamedNetDriver IpNetDriver_137 [GameNetDriver]
[2023.02.19-09.40.19:987][323]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-09.40.19:987][323]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-09.40.19:987][323]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-09.40.19:987][323]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-09.40.19:987][323]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:54530, Name: IpConnection_185, Driver: GameNetDriver IpNetDriver_137, IsServer: YES, PC: PlayerController_2, Owner: PlayerController_2, UniqueId: NULL:LAPTOP-RA7R2KU7-0523B8DF4A7771F607661E8CD70A76BB
[2023.02.19-09.40.19:988][323]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54530, Name: IpConnection_185, Driver: GameNetDriver IpNetDriver_137, IsServer: YES, PC: PlayerController_2, Owner: PlayerController_2, UniqueId: NULL:LAPTOP-RA7R2KU7-0523B8DF4A7771F607661E8CD70A76BB, Channels: 13, Time: 2023.02.19-09.40.19
[2023.02.19-09.40.19:988][323]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-09.40.19:988][323]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-09.40.19:988][323]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54530, Name: IpConnection_185, Driver: GameNetDriver IpNetDriver_137, IsServer: YES, PC: PlayerController_2, Owner: PlayerController_2, UniqueId: NULL:LAPTOP-RA7R2KU7-0523B8DF4A7771F607661E8CD70A76BB
[2023.02.19-09.40.19:988][323]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:54529, Name: IpConnection_184, Driver: GameNetDriver IpNetDriver_137, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-D1068DBF45268C0E6549DEAD2262B8BB
[2023.02.19-09.40.19:988][323]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54529, Name: IpConnection_184, Driver: GameNetDriver IpNetDriver_137, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-D1068DBF45268C0E6549DEAD2262B8BB, Channels: 13, Time: 2023.02.19-09.40.19
[2023.02.19-09.40.19:988][323]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-09.40.19:988][323]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-09.40.19:988][323]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54529, Name: IpConnection_184, Driver: GameNetDriver IpNetDriver_137, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-D1068DBF45268C0E6549DEAD2262B8BB
[2023.02.19-09.40.19:989][323]LogExit: GameNetDriver IpNetDriver_137 shut down
[2023.02.19-09.40.19:991][323]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.19-09.40.19:991][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-09.40.20:119][323]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-09.40.20:124][323]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.02.19-09.40.20:140][323]LogAudio: Display: Audio Device (ID: 137) registered with world 'Level1'.
[2023.02.19-09.40.20:140][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-09.40.20:141][323]LogAIModule: Creating AISystem for world Level1
[2023.02.19-09.40.20:141][323]LogPlayLevel: PIE: World Init took: (0.001158s)
[2023.02.19-09.40.20:141][323]LogLoad: Game class is 'BP_GM_C'
[2023.02.19-09.40.20:143][323]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-18.40.20
[2023.02.19-09.40.20:143][323]LogWorld: Bringing up level for play took: 0.002236
[2023.02.19-09.40.20:147][323]LogLoad: Took 0.160569 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-09.40.20:150][323]LogNet: NMT_CloseReason: (Server Disconnect Reasons) 127.0.0.1:17777
[2023.02.19-09.40.20:150][323]LogNet:  - HostClosedConnection
[2023.02.19-09.40.20:150][323]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-09.40.20:150][323]LogNet:  - Result=FailureReceived, ErrorContext="FailureReceived"
[2023.02.19-09.40.20:150][323]LogNet: Error: UEngine::BroadcastNetworkFailure: FailureType = FailureReceived, ErrorString = 호스트가 접속을 끊었습니다., Driver = GameNetDriver IpNetDriver_138
[2023.02.19-09.40.20:150][323]LogNet: Warning: Network Failure: GameNetDriver[FailureReceived]: 호스트가 접속을 끊었습니다.
[2023.02.19-09.40.20:150][323]LogNet: NetworkFailure: FailureReceived, Error: '호스트가 접속을 끊었습니다.'
[2023.02.19-09.40.20:150][323]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_182, Driver: GameNetDriver IpNetDriver_138, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-D1068DBF45268C0E6549DEAD2262B8BB, Channels: 13, Time: 2023.02.19-09.40.20
[2023.02.19-09.40.20:150][323]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-09.40.20:150][323]LogNet:  - Result=FailureReceived, ErrorContext="FailureReceived"
[2023.02.19-09.40.20:150][323]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_182, Driver: GameNetDriver IpNetDriver_138, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-D1068DBF45268C0E6549DEAD2262B8BB
[2023.02.19-09.40.20:150][323]LogNet: Error: UEngine::BroadcastNetworkFailure: FailureType = ConnectionLost, ErrorString = 호스트와의 접속이 끊어졌습니다., Driver = GameNetDriver IpNetDriver_138
[2023.02.19-09.40.20:150][323]LogNet: NMT_CloseReason: (Server Disconnect Reasons) 127.0.0.1:17777
[2023.02.19-09.40.20:150][323]LogNet:  - HostClosedConnection
[2023.02.19-09.40.20:150][323]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-09.40.20:150][323]LogNet:  - Result=FailureReceived, ErrorContext="FailureReceived"
[2023.02.19-09.40.20:150][323]LogNet: Error: UEngine::BroadcastNetworkFailure: FailureType = FailureReceived, ErrorString = 호스트가 접속을 끊었습니다., Driver = GameNetDriver IpNetDriver_139
[2023.02.19-09.40.20:150][323]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_183, Driver: GameNetDriver IpNetDriver_139, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-0523B8DF4A7771F607661E8CD70A76BB, Channels: 13, Time: 2023.02.19-09.40.20
[2023.02.19-09.40.20:150][323]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-09.40.20:150][323]LogNet:  - Result=FailureReceived, ErrorContext="FailureReceived"
[2023.02.19-09.40.20:150][323]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_183, Driver: GameNetDriver IpNetDriver_139, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:LAPTOP-RA7R2KU7-0523B8DF4A7771F607661E8CD70A76BB
[2023.02.19-09.40.20:150][323]LogNet: Error: UEngine::BroadcastNetworkFailure: FailureType = ConnectionLost, ErrorString = 호스트와의 접속이 끊어졌습니다., Driver = GameNetDriver IpNetDriver_139
[2023.02.19-09.40.20:165][324]LogNet: Browse: /Game/Blueprint/mAP/MainLevel?closed
[2023.02.19-09.40.20:165][324]LogNet: Connection failed; returning to Entry
[2023.02.19-09.40.20:165][324]LogLoad: LoadMap: /Game/Blueprint/mAP/MainLevel?closed
[2023.02.19-09.40.20:165][324]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_MainLevel
[2023.02.19-09.40.20:165][324]LogNet: World NetDriver shutdown IpNetDriver_138 [GameNetDriver]
[2023.02.19-09.40.20:165][324]LogNet: DestroyNamedNetDriver IpNetDriver_138 [GameNetDriver]
[2023.02.19-09.40.20:165][324]LogExit: GameNetDriver IpNetDriver_138 shut down
[2023.02.19-09.40.20:166][324]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.19-09.40.20:166][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-09.40.20:317][324]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-09.40.20:321][324]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.19-09.40.20:326][324]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_1_MainLevel
[2023.02.19-09.40.20:327][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001443s)
[2023.02.19-09.40.20:327][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/MainLevel.MainLevel to /Game/Blueprint/mAP/UEDPIE_1_MainLevel.MainLevel (0.001497s)
[2023.02.19-09.40.20:327][324]LogAudio: Display: Audio Device (ID: 138) registered with world 'MainLevel'.
[2023.02.19-09.40.20:327][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-09.40.20:328][324]LogAIModule: Creating AISystem for world MainLevel
[2023.02.19-09.40.20:328][324]LogPlayLevel: PIE: World Init took: (0.001002s)
[2023.02.19-09.40.20:328][324]LogLoad: Game class is 'GameModeBase'
[2023.02.19-09.40.20:328][324]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_MainLevel.MainLevel up for play (max tick rate 60) at 2023.02.19-18.40.20
[2023.02.19-09.40.20:329][324]LogWorld: Bringing up level for play took: 0.000436
[2023.02.19-09.40.20:329][324]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.19-09.40.20:331][324]LogLoad: Took 0.166935 seconds to LoadMap(/Game/Blueprint/mAP/UEDPIE_1_MainLevel)
[2023.02.19-09.40.20:456][324]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.19-09.40.20:460][324]LogNet: Browse: /Game/Blueprint/mAP/MainLevel?closed
[2023.02.19-09.40.20:460][324]LogNet: Connection failed; returning to Entry
[2023.02.19-09.40.20:460][324]LogLoad: LoadMap: /Game/Blueprint/mAP/MainLevel?closed
[2023.02.19-09.40.20:460][324]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_MainLevel
[2023.02.19-09.40.20:460][324]LogNet: World NetDriver shutdown IpNetDriver_139 [GameNetDriver]
[2023.02.19-09.40.20:460][324]LogNet: DestroyNamedNetDriver IpNetDriver_139 [GameNetDriver]
[2023.02.19-09.40.20:460][324]LogExit: GameNetDriver IpNetDriver_139 shut down
[2023.02.19-09.40.20:462][324]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.19-09.40.20:462][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-09.40.20:584][324]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-09.40.20:589][324]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.19-09.40.20:593][324]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_2_MainLevel
[2023.02.19-09.40.20:595][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001380s)
[2023.02.19-09.40.20:595][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/MainLevel.MainLevel to /Game/Blueprint/mAP/UEDPIE_2_MainLevel.MainLevel (0.001434s)
[2023.02.19-09.40.20:595][324]LogAudio: Display: Audio Device (ID: 139) registered with world 'MainLevel'.
[2023.02.19-09.40.20:595][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-09.40.20:595][324]LogAIModule: Creating AISystem for world MainLevel
[2023.02.19-09.40.20:596][324]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.02.19-09.40.20:596][324]LogLoad: Game class is 'GameModeBase'
[2023.02.19-09.40.20:596][324]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_MainLevel.MainLevel up for play (max tick rate 60) at 2023.02.19-18.40.20
[2023.02.19-09.40.20:596][324]LogWorld: Bringing up level for play took: 0.000370
[2023.02.19-09.40.20:596][324]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.19-09.40.20:598][324]LogLoad: Took 0.137725 seconds to LoadMap(/Game/Blueprint/mAP/UEDPIE_2_MainLevel)
[2023.02.19-09.40.20:721][324]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.19-09.40.22:709][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-09.40.22:710][358]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_MainLevel
[2023.02.19-09.40.22:711][358]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-09.40.22:748][358]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.19-09.40.22:748][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-09.40.22:752][358]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_MainLevel
[2023.02.19-09.40.22:754][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-09.40.22:754][358]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-09.40.22:758][358]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.19-09.40.22:759][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-09.40.22:762][358]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-09.40.22:762][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-09.40.22:763][358]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-09.40.22:774][358]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-09.40.22:774][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-09.40.22:778][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-09.40.22:790][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-09.40.22:946][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=139
[2023.02.19-09.40.22:949][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=139
[2023.02.19-09.40.22:955][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=138
[2023.02.19-09.40.22:956][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=138
[2023.02.19-09.40.22:963][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-09.40.22:963][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=137
[2023.02.19-09.40.22:964][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=137
[2023.02.19-09.40.22:977][358]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.02.19-09.40.23:010][359]LogPlayLevel: Display: Destroying online subsystem :Context_191
[2023.02.19-09.40.23:010][359]LogPlayLevel: Display: Destroying online subsystem :Context_190
[2023.02.19-09.40.23:010][359]LogPlayLevel: Display: Destroying online subsystem :Context_189
[2023.02.19-09.40.54:414][368]BlueprintLog: New page: WB_Timer 컴파일
[2023.02.19-09.40.54:578][368]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.02.19-09.40.56:306][441]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.19-09.40.56:313][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-09.40.56:398][441]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/BP_GM" FILE="D:/Etevers/MultiProject/Content/Blueprint/GameMode/BP_GM.uasset" SILENT=true
[2023.02.19-09.40.56:428][441]LogSavePackage: Moving output files for package: /Game/Blueprint/GameMode/BP_GM
[2023.02.19-09.40.56:429][441]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/BP_GM51E689174C8B1D644B6B98BF9A9731FF.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/GameMode/BP_GM.uasset'
[2023.02.19-09.40.56:436][441]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Widgets/WB_Timer" FILE="D:/Etevers/MultiProject/Content/Blueprint/Widgets/WB_Timer.uasset" SILENT=true
[2023.02.19-09.40.56:575][441]LogSavePackage: Moving output files for package: /Game/Blueprint/Widgets/WB_Timer
[2023.02.19-09.40.56:576][441]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/WB_Timer5C1765BD4D0F97B870306D9CA487AAC0.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/Widgets/WB_Timer.uasset'
[2023.02.19-09.40.56:579][441]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/BP_GS" FILE="D:/Etevers/MultiProject/Content/Blueprint/GameMode/BP_GS.uasset" SILENT=true
[2023.02.19-09.40.56:594][441]LogSavePackage: Moving output files for package: /Game/Blueprint/GameMode/BP_GS
[2023.02.19-09.40.56:606][441]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/BP_GS1247A49A41A94B77188F1B89EB9CFBBE.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/GameMode/BP_GS.uasset'
[2023.02.19-09.40.56:631][441]LogFileHelpers: InternalPromptForCheckoutAndSave took 317 ms (total: 12.3 sec)
[2023.02.19-09.40.56:642][441]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.19-09.40.56:642][441]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/GameMode/BP_GM.BP_GM 유효성 검사 중
[2023.02.19-09.40.56:642][441]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/Blueprint/Widgets/WB_Timer.WB_Timer 유효성 검사 중
[2023.02.19-09.40.56:643][441]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/GameMode/BP_GS.BP_GS 유효성 검사 중
[2023.02.19-09.40.57:594][498]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.19-09.40.57:608][498]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-09.40.57:609][498]PIE: New page: PIE 세션: MainLevel (2023. 2. 20. 오전 3:40:57)
[2023.02.19-09.40.57:609][498]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_MainLevel
[2023.02.19-09.40.57:610][498]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001382s)
[2023.02.19-09.40.57:610][498]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/MainLevel.MainLevel to /Game/Blueprint/mAP/UEDPIE_0_MainLevel.MainLevel (0.001428s)
[2023.02.19-09.40.57:611][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-09.40.57:611][498]LogAIModule: Creating AISystem for world MainLevel
[2023.02.19-09.40.57:612][498]LogPlayLevel: PIE: World Init took: (0.001230s)
[2023.02.19-09.40.57:739][498]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.02.19-09.40.57:743][498]LogAudio: Display: Creating Audio Device:                 Id: 140, Scope: Unique, Realtime: True
[2023.02.19-09.40.57:743][498]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-09.40.57:743][498]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-09.40.57:743][498]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-09.40.57:743][498]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-09.40.57:743][498]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-09.40.57:743][498]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-09.40.57:743][498]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-09.40.57:743][498]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-09.40.57:743][498]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-09.40.57:743][498]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-09.40.57:743][498]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-09.40.57:746][498]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-09.40.57:790][498]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-09.40.57:793][498]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-09.40.57:793][498]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-09.40.57:793][498]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-09.40.57:793][498]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=140
[2023.02.19-09.40.57:793][498]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=140
[2023.02.19-09.40.57:796][498]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=140
[2023.02.19-09.40.57:796][498]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=140
[2023.02.19-09.40.57:796][498]LogInit: FAudioDevice initialized.
[2023.02.19-09.40.57:796][498]LogAudio: Display: Audio Device (ID: 140) registered with world 'MainLevel'.
[2023.02.19-09.40.57:850][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-09.40.57:850][498]LogLoad: Game class is 'GameModeBase'
[2023.02.19-09.40.57:851][498]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 60) at 2023.02.19-18.40.57
[2023.02.19-09.40.57:851][498]LogWorld: Bringing up level for play took: 0.000773
[2023.02.19-09.40.57:854][498]LogOnline: OSS: Created online subsystem instance for: :Context_192
[2023.02.19-09.40.57:855][498]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.19-09.40.57:856][498]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.19-09.40.57:856][498]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.19-09.40.57:856][498]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.19-09.40.57:857][498]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.19-09.40.57:857][498]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-09.40.57:857][498]LogNet: GameNetDriver IpNetDriver_140 IpNetDriver listening on port 17777
[2023.02.19-09.40.57:860][498]PIE: 서버가 로그인했습니다.
[2023.02.19-09.40.57:862][498]PIE: 에디터에서 플레이 총 시작 시간 0.253초입니다.
[2023.02.19-09.40.57:862][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-09.40.57:863][498]LogPlayLevel: PIE: World Init took: (0.000871s)
[2023.02.19-09.40.57:863][498]LogAudio: Display: Creating Audio Device:                 Id: 141, Scope: Unique, Realtime: True
[2023.02.19-09.40.57:863][498]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-09.40.57:863][498]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-09.40.57:863][498]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-09.40.57:863][498]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-09.40.57:863][498]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-09.40.57:863][498]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-09.40.57:863][498]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-09.40.57:863][498]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-09.40.57:864][498]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-09.40.57:864][498]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-09.40.57:864][498]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-09.40.57:867][498]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-09.40.57:913][498]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-09.40.57:913][498]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-09.40.57:914][498]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-09.40.57:914][498]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-09.40.57:916][498]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=141
[2023.02.19-09.40.57:917][498]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=141
[2023.02.19-09.40.57:918][498]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=141
[2023.02.19-09.40.57:918][498]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=141
[2023.02.19-09.40.57:918][498]LogInit: FAudioDevice initialized.
[2023.02.19-09.40.57:918][498]LogAudio: Display: Audio Device (ID: 141) registered with world 'Untitled'.
[2023.02.19-09.40.57:971][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
