Log file open, 02/16/23 21:38:32
[2023.02.16-14.37.24:594][462]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.02.16-14.37.24:594][462]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-14.37.24:594][462]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-14.37.24:594][462]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-14.37.24:594][462]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-14.37.24:594][462]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-14.37.24:594][462]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-14.37.24:594][462]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-14.37.24:594][462]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-14.37.24:595][462]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-14.37.24:595][462]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-14.37.24:595][462]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-14.37.24:623][462]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-14.37.24:734][462]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.16-14.37.24:734][462]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-14.37.24:734][462]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-14.37.24:734][462]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-14.37.24:735][462]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.02.16-14.37.24:735][462]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.02.16-14.37.24:737][462]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.02.16-14.37.24:737][462]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.02.16-14.37.24:737][462]LogInit: FAudioDevice initialized.
[2023.02.16-14.37.24:737][462]LogAudio: Display: Audio Device (ID: 68) registered with world 'Level1'.
[2023.02.16-14.37.24:763][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.37.24:763][462]LogLoad: Game class is 'BP_GM_C'
[2023.02.16-14.37.24:766][462]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.16-23.37.24
[2023.02.16-14.37.24:766][462]LogWorld: Bringing up level for play took: 0.002741
[2023.02.16-14.37.24:768][462]LogOnline: OSS: Created online subsystem instance for: :Context_114
[2023.02.16-14.37.24:771][462]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.16-14.37.24:771][462]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.16-14.37.24:771][462]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.16-14.37.24:771][462]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.16-14.37.24:771][462]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.16-14.37.24:771][462]LogNet: GameNetDriver IpNetDriver_66 IpNetDriver listening on port 17777
[2023.02.16-14.37.24:773][462]PIE: 서버가 로그인했습니다.
[2023.02.16-14.37.24:774][462]PIE: 에디터에서 플레이 총 시작 시간 0.255초입니다.
[2023.02.16-14.37.24:774][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-14.37.24:774][462]LogPlayLevel: PIE: World Init took: (0.000649s)
[2023.02.16-14.37.24:774][462]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.02.16-14.37.24:774][462]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-14.37.24:774][462]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-14.37.24:774][462]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-14.37.24:775][462]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-14.37.24:775][462]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-14.37.24:775][462]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-14.37.24:775][462]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-14.37.24:775][462]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-14.37.24:775][462]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-14.37.24:775][462]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-14.37.24:775][462]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-14.37.24:777][462]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-14.37.24:868][462]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.16-14.37.24:868][462]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-14.37.24:868][462]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-14.37.24:868][462]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-14.37.24:869][462]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.02.16-14.37.24:869][462]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.02.16-14.37.24:870][462]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.02.16-14.37.24:870][462]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.02.16-14.37.24:870][462]LogInit: FAudioDevice initialized.
[2023.02.16-14.37.24:870][462]LogAudio: Display: Audio Device (ID: 69) registered with world 'Untitled'.
[2023.02.16-14.37.24:902][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.37.24:902][462]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.16-14.37.24:902][462]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.16-14.37.24:902][462]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.16-14.37.24:902][462]LogNet: IpConnection_66 setting maximum channels to: 32767
[2023.02.16-14.37.24:902][462]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.16-14.37.24:904][462]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.02.16-14.37.24:904][462]LogNet: Game client on port 17777, rate 100000
[2023.02.16-14.37.24:905][462]PIE: 클라이언트가 로그인했습니다.
[2023.02.16-14.37.24:906][462]PIE: 에디터에서 플레이 총 시작 시간 0.387초입니다.
[2023.02.16-14.37.24:917][462]LogViewport: Scene viewport resized to 728x891, mode Windowed.
[2023.02.16-14.37.24:933][462]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.16-14.37.25:919][510]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55092
[2023.02.16-14.37.25:919][510]LogHandshake: SendConnectChallenge. Timestamp: 1.413988, Cookie: 012193181016073089087111133224010145217123196109235045169129
[2023.02.16-14.37.25:920][510]LogHandshake: Cached server SessionID: 0
[2023.02.16-14.37.25:920][510]LogHandshake: SendChallengeResponse. Timestamp: 1.413988, Cookie: 012193181016073089087111133224010145217123196109235045169129
[2023.02.16-14.37.25:934][511]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:55092
[2023.02.16-14.37.25:934][511]LogHandshake: SendChallengeAck. InCookie: 012193181016073089087111133224010145217123196109235045169129
[2023.02.16-14.37.25:934][511]LogNet: Server accepting post-challenge connection from: 127.0.0.1:55092
[2023.02.16-14.37.25:934][511]LogNet: IpConnection_67 setting maximum channels to: 32767
[2023.02.16-14.37.25:934][511]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.16-14.37.25:934][511]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/16/23 23:37:25, [UNetConnection] RemoteAddr: 127.0.0.1:55092, Name: IpConnection_67, Driver: GameNetDriver IpNetDriver_66, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.16-14.37.25:934][511]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:55092, Name: IpConnection_67, Driver: GameNetDriver IpNetDriver_66, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.16-14.37.25:935][511]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_66, Driver: PendingNetDriver IpNetDriver_67, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.16-14.37.25:948][512]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.16-14.37.25:948][512]LogNet: Remote platform little endian=1
[2023.02.16-14.37.25:948][512]LogNet: This platform little endian=1
[2023.02.16-14.37.25:952][512]LogOnline: OSS: Created online subsystem instance for: :Context_115
[2023.02.16-14.37.25:963][513]LogNet: Login request: ?Name=???-6B871BA94730A7D330B2B68149C41916 userId: NULL:???-6B871BA94730A7D330B2B68149C41916 platform: NULL
[2023.02.16-14.37.25:964][513]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.16-14.37.25:964][513]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.16-14.37.25:964][513]LogWorld: BeginTearingDown for /Temp/Untitled_34
[2023.02.16-14.37.25:964][513]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.16-14.37.25:965][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-14.37.26:025][513]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-14.37.26:028][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.16-14.37.26:035][513]LogAudio: Display: Audio Device (ID: 69) registered with world 'Level1'.
[2023.02.16-14.37.26:035][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-14.37.26:036][513]LogPlayLevel: PIE: World Init took: (0.000599s)
[2023.02.16-14.37.26:037][513]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 0) at 2023.02.16-23.37.26
[2023.02.16-14.37.26:037][513]LogWorld: Bringing up level for play took: 0.001803
[2023.02.16-14.37.26:038][513]LogLoad: Took 0.073094 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.16-14.37.26:047][514]LogNet: Client netspeed is 100000
[2023.02.16-14.37.26:047][514]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=??SplitscreenCount=1
[2023.02.16-14.37.26:050][514]LogNet: Join succeeded: 323
[2023.02.16-14.37.36:870][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.37.40:180][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.37.40:180][ 41]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.16-14.37.40:181][ 41]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-14.37.40:205][ 41]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.16-14.37.40:206][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-14.37.40:207][ 41]LogNet: World NetDriver shutdown IpNetDriver_67 [GameNetDriver]
[2023.02.16-14.37.40:207][ 41]LogNet: DestroyNamedNetDriver IpNetDriver_67 [GameNetDriver]
[2023.02.16-14.37.40:207][ 41]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_66, Driver: GameNetDriver IpNetDriver_67, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-6B871BA94730A7D330B2B68149C41916, Channels: 13, Time: 2023.02.16-14.37.40
[2023.02.16-14.37.40:207][ 41]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_66, Driver: GameNetDriver IpNetDriver_67, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-6B871BA94730A7D330B2B68149C41916
[2023.02.16-14.37.40:207][ 41]LogExit: GameNetDriver IpNetDriver_67 shut down
[2023.02.16-14.37.40:209][ 41]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.16-14.37.40:209][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.37.40:209][ 41]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-14.37.40:214][ 41]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.16-14.37.40:214][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-14.37.40:215][ 41]LogNet: World NetDriver shutdown IpNetDriver_66 [GameNetDriver]
[2023.02.16-14.37.40:215][ 41]LogNet: DestroyNamedNetDriver IpNetDriver_66 [GameNetDriver]
[2023.02.16-14.37.40:215][ 41]LogNet: UNetConnection::SendCloseReason:
[2023.02.16-14.37.40:215][ 41]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.16-14.37.40:215][ 41]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:55092, Name: IpConnection_67, Driver: GameNetDriver IpNetDriver_66, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-6B871BA94730A7D330B2B68149C41916
[2023.02.16-14.37.40:215][ 41]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:55092, Name: IpConnection_67, Driver: GameNetDriver IpNetDriver_66, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-6B871BA94730A7D330B2B68149C41916, Channels: 13, Time: 2023.02.16-14.37.40
[2023.02.16-14.37.40:215][ 41]LogNet: UNetConnection::SendCloseReason:
[2023.02.16-14.37.40:215][ 41]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.16-14.37.40:215][ 41]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:55092, Name: IpConnection_67, Driver: GameNetDriver IpNetDriver_66, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-6B871BA94730A7D330B2B68149C41916
[2023.02.16-14.37.40:215][ 41]LogExit: GameNetDriver IpNetDriver_66 shut down
[2023.02.16-14.37.40:217][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-14.37.40:229][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-14.37.40:295][ 41]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-14.37.40:295][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.02.16-14.37.40:297][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.02.16-14.37.40:302][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.02.16-14.37.40:303][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.02.16-14.37.40:313][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.16-14.37.40:333][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_115
[2023.02.16-14.37.40:333][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_114
[2023.02.16-14.37.42:830][339]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-14.37.42:835][339]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-14.37.42:835][339]PIE: New page: PIE 세션: Level1 (2023. 2. 17. 오전 8:37:42)
[2023.02.16-14.37.42:835][339]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.16-14.37.42:840][339]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004386s)
[2023.02.16-14.37.42:840][339]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.004415s)
[2023.02.16-14.37.42:840][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-14.37.42:840][339]LogAIModule: Creating AISystem for world Level1
[2023.02.16-14.37.42:841][339]LogPlayLevel: PIE: World Init took: (0.000708s)
[2023.02.16-14.37.42:906][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.16-14.37.42:908][339]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.02.16-14.37.42:908][339]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-14.37.42:908][339]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-14.37.42:908][339]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-14.37.42:908][339]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-14.37.42:908][339]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-14.37.42:908][339]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-14.37.42:908][339]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-14.37.42:908][339]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-14.37.42:908][339]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-14.37.42:908][339]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-14.37.42:909][339]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-14.37.42:911][339]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-14.37.43:016][339]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.16-14.37.43:016][339]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-14.37.43:016][339]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-14.37.43:016][339]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-14.37.43:016][339]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.02.16-14.37.43:016][339]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.02.16-14.37.43:018][339]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.02.16-14.37.43:018][339]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.02.16-14.37.43:018][339]LogInit: FAudioDevice initialized.
[2023.02.16-14.37.43:018][339]LogAudio: Display: Audio Device (ID: 70) registered with world 'Level1'.
[2023.02.16-14.37.43:046][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.37.43:046][339]LogLoad: Game class is 'BP_GM_C'
[2023.02.16-14.37.43:049][339]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.16-23.37.43
[2023.02.16-14.37.43:049][339]LogWorld: Bringing up level for play took: 0.002461
[2023.02.16-14.37.43:051][339]LogOnline: OSS: Created online subsystem instance for: :Context_116
[2023.02.16-14.37.43:053][339]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.16-14.37.43:054][339]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.16-14.37.43:054][339]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.16-14.37.43:054][339]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.16-14.37.43:054][339]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.16-14.37.43:054][339]LogNet: GameNetDriver IpNetDriver_68 IpNetDriver listening on port 17777
[2023.02.16-14.37.43:055][339]PIE: 서버가 로그인했습니다.
[2023.02.16-14.37.43:056][339]PIE: 에디터에서 플레이 총 시작 시간 0.22초입니다.
[2023.02.16-14.37.43:057][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-14.37.43:057][339]LogPlayLevel: PIE: World Init took: (0.000579s)
[2023.02.16-14.37.43:057][339]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2023.02.16-14.37.43:057][339]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-14.37.43:057][339]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-14.37.43:057][339]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-14.37.43:057][339]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-14.37.43:057][339]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-14.37.43:057][339]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-14.37.43:057][339]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-14.37.43:057][339]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-14.37.43:058][339]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-14.37.43:058][339]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-14.37.43:058][339]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-14.37.43:060][339]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-14.37.43:151][339]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.16-14.37.43:152][339]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-14.37.43:152][339]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-14.37.43:152][339]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-14.37.43:152][339]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=71
[2023.02.16-14.37.43:152][339]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=71
[2023.02.16-14.37.43:154][339]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=71
[2023.02.16-14.37.43:154][339]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=71
[2023.02.16-14.37.43:154][339]LogInit: FAudioDevice initialized.
[2023.02.16-14.37.43:154][339]LogAudio: Display: Audio Device (ID: 71) registered with world 'Untitled'.
[2023.02.16-14.37.43:179][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.37.43:179][339]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.16-14.37.43:180][339]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.16-14.37.43:180][339]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.16-14.37.43:180][339]LogNet: IpConnection_68 setting maximum channels to: 32767
[2023.02.16-14.37.43:180][339]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.16-14.37.43:181][339]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.02.16-14.37.43:181][339]LogNet: Game client on port 17777, rate 100000
[2023.02.16-14.37.43:183][339]PIE: 클라이언트가 로그인했습니다.
[2023.02.16-14.37.43:184][339]PIE: 에디터에서 플레이 총 시작 시간 0.348초입니다.
[2023.02.16-14.37.43:194][339]LogViewport: Scene viewport resized to 728x891, mode Windowed.
[2023.02.16-14.37.43:209][339]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.16-14.37.44:195][397]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53096
[2023.02.16-14.37.44:195][397]LogHandshake: SendConnectChallenge. Timestamp: 1.372447, Cookie: 085101035098216081208034018216144196020123208088251030006049
[2023.02.16-14.37.44:196][397]LogHandshake: Cached server SessionID: 0
[2023.02.16-14.37.44:196][397]LogHandshake: SendChallengeResponse. Timestamp: 1.372447, Cookie: 085101035098216081208034018216144196020123208088251030006049
[2023.02.16-14.37.44:211][398]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53096
[2023.02.16-14.37.44:211][398]LogHandshake: SendChallengeAck. InCookie: 085101035098216081208034018216144196020123208088251030006049
[2023.02.16-14.37.44:211][398]LogNet: Server accepting post-challenge connection from: 127.0.0.1:53096
[2023.02.16-14.37.44:211][398]LogNet: IpConnection_69 setting maximum channels to: 32767
[2023.02.16-14.37.44:211][398]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.16-14.37.44:212][398]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/16/23 23:37:44, [UNetConnection] RemoteAddr: 127.0.0.1:53096, Name: IpConnection_69, Driver: GameNetDriver IpNetDriver_68, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.16-14.37.44:212][398]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:53096, Name: IpConnection_69, Driver: GameNetDriver IpNetDriver_68, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.16-14.37.44:213][398]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_68, Driver: PendingNetDriver IpNetDriver_69, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.16-14.37.44:225][399]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.16-14.37.44:225][399]LogNet: Remote platform little endian=1
[2023.02.16-14.37.44:225][399]LogNet: This platform little endian=1
