Log file open, 02/20/23 21:12:53
[2023.02.20-13.37.50:683][159]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54296, Name: IpConnection_45, Driver: GameNetDriver IpNetDriver_33, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:???-4D7D2D5D4EC91604E76A9781BF2248F6, Channels: 12, Time: 2023.02.20-13.37.50
[2023.02.20-13.37.50:683][159]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-13.37.50:683][159]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.20-13.37.50:683][159]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54296, Name: IpConnection_45, Driver: GameNetDriver IpNetDriver_33, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:???-4D7D2D5D4EC91604E76A9781BF2248F6
[2023.02.20-13.37.50:683][159]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:54295, Name: IpConnection_44, Driver: GameNetDriver IpNetDriver_33, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-2689F97040A4A2D2ED5AD2BF6B6F6C1C
[2023.02.20-13.37.50:683][159]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:54295, Name: IpConnection_44, Driver: GameNetDriver IpNetDriver_33, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-2689F97040A4A2D2ED5AD2BF6B6F6C1C, Channels: 12, Time: 2023.02.20-13.37.50
[2023.02.20-13.37.50:683][159]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-13.37.50:683][159]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.20-13.37.50:683][159]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:54295, Name: IpConnection_44, Driver: GameNetDriver IpNetDriver_33, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-2689F97040A4A2D2ED5AD2BF6B6F6C1C
[2023.02.20-13.37.50:683][159]LogExit: GameNetDriver IpNetDriver_33 shut down
[2023.02.20-13.37.50:684][159]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-13.37.50:691][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-13.37.50:748][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.20-13.37.50:749][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.20-13.37.50:754][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.20-13.37.50:755][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.20-13.37.50:761][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.20-13.37.50:762][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.20-13.37.50:772][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.20-13.37.50:804][160]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.02.20-13.37.50:804][160]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.02.20-13.37.50:804][160]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.02.20-13.37.55:902][766]BlueprintLog: New page: BP_GM 컴파일
[2023.02.20-13.37.55:994][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.20-13.37.56:716][841]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.20-13.37.56:722][841]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-13.37.56:722][841]PIE: New page: PIE 세션: Level1 (2023. 2. 21. 오전 7:37:56)
[2023.02.20-13.37.56:722][841]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.20-13.37.56:726][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003578s)
[2023.02.20-13.37.56:726][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.003607s)
[2023.02.20-13.37.56:726][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-13.37.56:726][841]LogAIModule: Creating AISystem for world Level1
[2023.02.20-13.37.56:727][841]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.02.20-13.37.56:783][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.20-13.37.56:786][841]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.20-13.37.56:787][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-13.37.56:787][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-13.37.56:787][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-13.37.56:787][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-13.37.56:787][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-13.37.56:787][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-13.37.56:787][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-13.37.56:787][841]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-13.37.56:787][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-13.37.56:787][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-13.37.56:787][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-13.37.56:789][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-13.37.56:891][841]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.20-13.37.56:892][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-13.37.56:892][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-13.37.56:892][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-13.37.56:892][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.20-13.37.56:892][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.20-13.37.56:894][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.20-13.37.56:894][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.20-13.37.56:894][841]LogInit: FAudioDevice initialized.
[2023.02.20-13.37.56:894][841]LogAudio: Display: Audio Device (ID: 38) registered with world 'Level1'.
[2023.02.20-13.37.56:923][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-13.37.56:923][841]LogLoad: Game class is 'BP_GM_C'
[2023.02.20-13.37.56:924][841]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.20-22.37.56
[2023.02.20-13.37.56:924][841]LogWorld: Bringing up level for play took: 0.001381
[2023.02.20-13.37.56:927][841]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.02.20-13.37.56:929][841]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.20-13.37.56:929][841]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.20-13.37.56:929][841]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.20-13.37.56:929][841]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.20-13.37.56:929][841]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-13.37.56:929][841]LogNet: GameNetDriver IpNetDriver_36 IpNetDriver listening on port 17777
[2023.02.20-13.37.56:932][841]PIE: 서버가 로그인했습니다.
[2023.02.20-13.37.56:934][841]PIE: 에디터에서 플레이 총 시작 시간 0.212초입니다.
[2023.02.20-13.37.56:934][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-13.37.56:935][841]LogPlayLevel: PIE: World Init took: (0.000680s)
[2023.02.20-13.37.56:935][841]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.20-13.37.56:935][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-13.37.56:935][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-13.37.56:935][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-13.37.56:935][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-13.37.56:935][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-13.37.56:935][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-13.37.56:935][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-13.37.56:935][841]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-13.37.56:935][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-13.37.56:935][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-13.37.56:935][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-13.37.56:937][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-13.37.57:025][841]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.20-13.37.57:025][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-13.37.57:025][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-13.37.57:025][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-13.37.57:025][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.20-13.37.57:025][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.20-13.37.57:027][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.20-13.37.57:027][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.20-13.37.57:027][841]LogInit: FAudioDevice initialized.
[2023.02.20-13.37.57:027][841]LogAudio: Display: Audio Device (ID: 39) registered with world 'Untitled'.
[2023.02.20-13.37.57:057][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-13.37.57:057][841]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.20-13.37.57:058][841]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.20-13.37.57:058][841]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.20-13.37.57:058][841]LogNet: IpConnection_46 setting maximum channels to: 32767
[2023.02.20-13.37.57:058][841]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-13.37.57:059][841]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.02.20-13.37.57:059][841]LogNet: Game client on port 17777, rate 100000
[2023.02.20-13.37.57:062][841]PIE: 클라이언트가 로그인했습니다.
[2023.02.20-13.37.57:064][841]PIE: 에디터에서 플레이 총 시작 시간 0.341초입니다.
[2023.02.20-13.37.57:064][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-13.37.57:065][841]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.02.20-13.37.57:065][841]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.20-13.37.57:065][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-13.37.57:065][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-13.37.57:065][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-13.37.57:065][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-13.37.57:065][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-13.37.57:065][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-13.37.57:065][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-13.37.57:065][841]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-13.37.57:065][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-13.37.57:065][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-13.37.57:065][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-13.37.57:067][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-13.37.57:155][841]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.20-13.37.57:156][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-13.37.57:156][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-13.37.57:156][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-13.37.57:156][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.20-13.37.57:156][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.02.20-13.37.57:158][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.20-13.37.57:158][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.20-13.37.57:158][841]LogInit: FAudioDevice initialized.
[2023.02.20-13.37.57:158][841]LogAudio: Display: Audio Device (ID: 40) registered with world 'Untitled'.
[2023.02.20-13.37.57:185][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-13.37.57:185][841]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.20-13.37.57:185][841]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.20-13.37.57:185][841]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.20-13.37.57:185][841]LogNet: IpConnection_47 setting maximum channels to: 32767
[2023.02.20-13.37.57:185][841]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-13.37.57:186][841]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.02.20-13.37.57:186][841]LogNet: Game client on port 17777, rate 100000
[2023.02.20-13.37.57:189][841]PIE: 클라이언트가 로그인했습니다.
[2023.02.20-13.37.57:191][841]PIE: 에디터에서 플레이 총 시작 시간 0.468초입니다.
[2023.02.20-13.37.57:200][841]LogViewport: Scene viewport resized to 1126x1000, mode Windowed.
[2023.02.20-13.37.57:215][841]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.20-13.37.57:338][841]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.20-13.37.58:084][881]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56134
[2023.02.20-13.37.58:084][881]LogHandshake: SendConnectChallenge. Timestamp: 1.375702, Cookie: 129151069245179219120053069202232109201026190179062058220137
[2023.02.20-13.37.58:085][881]LogHandshake: Cached server SessionID: 0
[2023.02.20-13.37.58:085][881]LogHandshake: SendChallengeResponse. Timestamp: 1.375702, Cookie: 129151069245179219120053069202232109201026190179062058220137
[2023.02.20-13.37.58:104][882]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56134
[2023.02.20-13.37.58:104][882]LogHandshake: SendChallengeAck. InCookie: 129151069245179219120053069202232109201026190179062058220137
[2023.02.20-13.37.58:104][882]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56134
[2023.02.20-13.37.58:104][882]LogNet: IpConnection_48 setting maximum channels to: 32767
[2023.02.20-13.37.58:104][882]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-13.37.58:105][882]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/20/23 22:37:58, [UNetConnection] RemoteAddr: 127.0.0.1:56134, Name: IpConnection_48, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-13.37.58:105][882]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56134, Name: IpConnection_48, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-13.37.58:105][882]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_46, Driver: PendingNetDriver IpNetDriver_37, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-13.37.58:122][883]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.20-13.37.58:122][883]LogNet: Remote platform little endian=1
[2023.02.20-13.37.58:122][883]LogNet: This platform little endian=1
[2023.02.20-13.37.58:125][883]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.02.20-13.37.58:139][884]LogNet: Login request: ?Name=???-6DE673DE4661D9BE5F139BA0AC4813D4 userId: NULL:???-6DE673DE4661D9BE5F139BA0AC4813D4 platform: NULL
[2023.02.20-13.37.58:140][884]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.20-13.37.58:140][884]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.20-13.37.58:140][884]LogWorld: BeginTearingDown for /Temp/Untitled_24
[2023.02.20-13.37.58:140][884]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.20-13.37.58:140][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-13.37.58:197][884]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-13.37.58:199][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.20-13.37.58:205][884]LogAudio: Display: Audio Device (ID: 39) registered with world 'Level1'.
[2023.02.20-13.37.58:205][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-13.37.58:205][884]LogPlayLevel: PIE: World Init took: (0.000582s)
[2023.02.20-13.37.58:206][884]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 0) at 2023.02.20-22.37.58
[2023.02.20-13.37.58:206][884]LogWorld: Bringing up level for play took: 0.000829
[2023.02.20-13.37.58:206][884]LogLoad: Took 0.065870 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.20-13.37.58:215][885]LogNet: Client netspeed is 100000
[2023.02.20-13.37.58:215][885]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=??SplitscreenCount=1
[2023.02.20-13.37.58:217][885]LogNet: Join succeeded: 293
[2023.02.20-13.37.58:217][885]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56135
[2023.02.20-13.37.58:217][885]LogHandshake: SendConnectChallenge. Timestamp: 1.506784, Cookie: 157030195159214186195247139153014129206141017022171040077232
[2023.02.20-13.37.58:219][885]LogHandshake: Cached server SessionID: 0
[2023.02.20-13.37.58:219][885]LogHandshake: SendChallengeResponse. Timestamp: 1.506784, Cookie: 157030195159214186195247139153014129206141017022171040077232
[2023.02.20-13.37.58:312][886]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56135
[2023.02.20-13.37.58:312][886]LogHandshake: SendChallengeAck. InCookie: 157030195159214186195247139153014129206141017022171040077232
[2023.02.20-13.37.58:312][886]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56135
[2023.02.20-13.37.58:312][886]LogNet: IpConnection_49 setting maximum channels to: 32767
[2023.02.20-13.37.58:312][886]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-13.37.58:313][886]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/20/23 22:37:58, [UNetConnection] RemoteAddr: 127.0.0.1:56135, Name: IpConnection_49, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-13.37.58:313][886]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56135, Name: IpConnection_49, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-13.37.58:318][886]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_47, Driver: PendingNetDriver IpNetDriver_38, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-13.37.58:366][887]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.20-13.37.58:366][887]LogNet: Remote platform little endian=1
[2023.02.20-13.37.58:366][887]LogNet: This platform little endian=1
[2023.02.20-13.37.58:372][887]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.02.20-13.37.58:391][888]LogNet: Login request: ?Name=???-3EC4ADCB42125AAEFE679683945DBEF5 userId: NULL:???-3EC4ADCB42125AAEFE679683945DBEF5 platform: NULL
[2023.02.20-13.37.58:393][888]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.20-13.37.58:393][888]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.20-13.37.58:393][888]LogWorld: BeginTearingDown for /Temp/Untitled_25
[2023.02.20-13.37.58:393][888]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.20-13.37.58:393][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-13.37.58:449][888]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-13.37.58:451][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.20-13.37.58:457][888]LogAudio: Display: Audio Device (ID: 40) registered with world 'Level1'.
[2023.02.20-13.37.58:457][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-13.37.58:457][888]LogPlayLevel: PIE: World Init took: (0.000618s)
[2023.02.20-13.37.58:458][888]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 0) at 2023.02.20-22.37.58
[2023.02.20-13.37.58:458][888]LogWorld: Bringing up level for play took: 0.000843
[2023.02.20-13.37.58:459][888]LogLoad: Took 0.066405 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.20-13.37.58:467][889]LogNet: Client netspeed is 100000
[2023.02.20-13.37.58:467][889]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=??SplitscreenCount=1
[2023.02.20-13.37.58:469][889]LogNet: Join succeeded: 294
[2023.02.20-13.38.02:054][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-13.38.09:120][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-13.38.09:120][ 97]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.20-13.38.09:120][ 97]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-13.38.09:175][ 97]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-13.38.09:176][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-13.38.09:176][ 97]LogNet: World NetDriver shutdown IpNetDriver_38 [GameNetDriver]
[2023.02.20-13.38.09:176][ 97]LogNet: DestroyNamedNetDriver IpNetDriver_38 [GameNetDriver]
[2023.02.20-13.38.09:176][ 97]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_47, Driver: GameNetDriver IpNetDriver_38, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-3EC4ADCB42125AAEFE679683945DBEF5, Channels: 15, Time: 2023.02.20-13.38.09
[2023.02.20-13.38.09:176][ 97]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_47, Driver: GameNetDriver IpNetDriver_38, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-3EC4ADCB42125AAEFE679683945DBEF5
[2023.02.20-13.38.09:176][ 97]LogExit: GameNetDriver IpNetDriver_38 shut down
[2023.02.20-13.38.09:178][ 97]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.20-13.38.09:178][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-13.38.09:178][ 97]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-13.38.09:182][ 97]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-13.38.09:182][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-13.38.09:183][ 97]LogNet: World NetDriver shutdown IpNetDriver_37 [GameNetDriver]
[2023.02.20-13.38.09:183][ 97]LogNet: DestroyNamedNetDriver IpNetDriver_37 [GameNetDriver]
[2023.02.20-13.38.09:183][ 97]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_46, Driver: GameNetDriver IpNetDriver_37, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-6DE673DE4661D9BE5F139BA0AC4813D4, Channels: 15, Time: 2023.02.20-13.38.09
