Log file open, 02/14/23 22:10:50
[2023.02.14-13.16.05:373][751]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.16.05:373][751]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.16.05:373][751]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.16.05:373][751]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.16.05:373][751]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.16.05:373][751]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.16.05:373][751]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.16.06:480][751]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.16.06:483][751]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.16.06:487][751]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.16.06:489][751]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.16.06:492][751]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.16.06:495][751]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.16.06:498][751]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.16.06:554][751]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.14-13.16.06:565][751]LogExit: Editor shut down
[2023.02.14-13.16.06:570][751]LogExit: Transaction tracking system shut down
[2023.02.14-13.16.06:687][751]LogExit: Object subsystem successfully closed.
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: ================================================
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: Total job queries 101, among them cache hits 10 (9.90%)
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 73 distinct outputs (80.22%)
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: RAM used: 0.81 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: Shaders Compiled: 91
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: Jobs assigned 91, completed 91 (100.00%)
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: Average time worker was idle: 1.67 s
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: Time job spent in pending queue: average 5.67 s, longest 21.70 s
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: Job execution time: average 4.85 s, max 11.20 s
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: Job life time (pending + execution): average 10.51 s, max 22.61
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.03 s
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 2.17 jobs/batch
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: Average processing rate: 3.03 jobs/sec
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: Total thread time: 60.70 s
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: Total thread preprocess time: 2.82 s
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: Percentage time preprocessing: 4.64%
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: Effective parallelization: 2.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.23 sec, max 1.23 sec, min 1.23 sec)
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.00 sec, max 1.36 sec, min 0.77 sec)
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 28.10% of total time (compiled   17 times, average 1.00 sec, max 1.36 sec, min 0.77 sec)
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.93% of total time (compiled   10 times, average 0.66 sec, max 0.91 sec, min 0.60 sec)
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.32% of total time (compiled   10 times, average 0.57 sec, max 0.66 sec, min 0.52 sec)
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.49% of total time (compiled    8 times, average 0.49 sec, max 0.54 sec, min 0.44 sec)
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.75% of total time (compiled    8 times, average 0.36 sec, max 0.53 sec, min 0.28 sec)
[2023.02.14-13.16.06:693][751]LogShaderCompilers: Display: ================================================
[2023.02.14-13.16.06:716][751]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.14-13.16.06:725][751]LogVirtualization: UE::Virtualization was shutdown
[2023.02.14-13.16.06:737][751]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.02.14-13.16.06:737][751]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.02.14-13.16.06:737][751]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1001)
[2023.02.14-13.16.06:737][751]LogModuleManager: Shutting down and abandoning module SkeletonEditor (999)
[2023.02.14-13.16.06:737][751]LogModuleManager: Shutting down and abandoning module AnimationEditor (997)
[2023.02.14-13.16.06:737][751]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.14-13.16.06:737][751]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.14-13.16.06:737][751]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.14-13.16.06:737][751]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.14-13.16.06:737][751]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.14-13.16.06:737][751]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module WaveTableEditor (929)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (927)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (923)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (919)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.14-13.16.06:738][751]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.14-13.16.07:028][751]MemoryProfiler: Shutdown
[2023.02.14-13.16.07:028][751]NetworkingProfiler: Shutdown
[2023.02.14-13.16.07:028][751]LoadingProfiler: Shutdown
[2023.02.14-13.16.07:028][751]TimingProfiler: Shutdown
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.14-13.16.07:028][751]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.14-13.16.07:029][751]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.14-13.16.07:040][751]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.14-13.16.07:041][751]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.14-13.16.07:041][751]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.14-13.16.07:041][751]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.14-13.16.07:041][751]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.14-13.16.07:041][751]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.14-13.16.07:041][751]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.14-13.16.07:041][751]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.14-13.16.07:041][751]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.14-13.16.07:041][751]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.14-13.16.07:041][751]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.14-13.16.07:053][751]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.14-13.16.07:062][751]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (687)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module InterchangeTests (685)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (681)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module UVEditorTools (679)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module UVEditor (677)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (675)
[2023.02.14-13.16.07:310][751]LogOpenImageDenoise: OIDN shutting down
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module MeshLODToolset (673)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (671)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (669)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (667)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (665)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module Iris (663)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (661)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (659)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (658)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (656)
[2023.02.14-13.16.07:310][751]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (653)
[2023.02.14-13.16.07:311][751]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (651)
[2023.02.14-13.16.07:311][751]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (649)
[2023.02.14-13.16.07:311][751]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (647)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module DataflowNodes (645)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module DataflowEditor (643)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (641)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (639)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module ChaosNiagara (637)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module FractureEditor (635)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (633)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module BackChannel (631)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (629)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module AutomationUtils (627)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (625)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (623)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module Paper2DEditor (621)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module TakeSequencer (619)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module TakeMovieScene (617)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (615)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module MediaPlate (613)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module MediaCompositing (611)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module ImgMedia (609)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module AlembicImporter (607)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module AlembicLibrary (606)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (603)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module SynthesisEditor (601)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (599)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module ResonanceAudio (597)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (595)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (593)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module ModelingOperators (591)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (589)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module ModelingComponents (587)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module GeometryFramework (586)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (583)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module MeshModelingTools (581)
[2023.02.14-13.16.07:312][751]LogModuleManager: Shutting down and abandoning module InputDebugging (579)
