Log file open, 02/19/23 15:02:59
[2023.02.19-06.51.00:937][495]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/BP_PC0345383746449ED4A62BE5948F4AE627.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/GameMode/BP_PC.uasset'
[2023.02.19-06.51.00:940][495]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/BP_Spectator" FILE="D:/Etevers/MultiProject/Content/Blueprint/Character/BP_Spectator.uasset" SILENT=true
[2023.02.19-06.51.00:950][495]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/BP_Spectator
[2023.02.19-06.51.00:951][495]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/BP_SpectatorCA6CC28B499C589E02B9138ABA4AD5E6.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/Character/BP_Spectator.uasset'
[2023.02.19-06.51.00:961][495]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 4.79 sec)
[2023.02.19-06.51.00:974][495]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.19-06.51.00:974][495]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/GameMode/BP_PC.BP_PC 유효성 검사 중
[2023.02.19-06.51.00:974][495]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/Character/BP_Spectator.BP_Spectator 유효성 검사 중
[2023.02.19-06.51.01:350][518]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.19-06.51.01:363][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-06.51.01:363][518]PIE: New page: PIE 세션: Level1 (2023. 2. 20. 오전 12:51:01)
[2023.02.19-06.51.01:364][518]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-06.51.01:369][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005774s)
[2023.02.19-06.51.01:369][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.005820s)
[2023.02.19-06.51.01:370][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.51.01:370][518]LogAIModule: Creating AISystem for world Level1
[2023.02.19-06.51.01:370][518]LogPlayLevel: PIE: World Init took: (0.001027s)
[2023.02.19-06.51.01:463][518]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.02.19-06.51.01:464][518]LogAudio: Display: Creating Audio Device:                 Id: 89, Scope: Unique, Realtime: True
[2023.02.19-06.51.01:464][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.51.01:464][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.51.01:464][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.51.01:464][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.51.01:464][518]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.51.01:464][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.51.01:464][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.51.01:464][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.51.01:465][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.51.01:465][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.51.01:465][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.51.01:467][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.51.01:510][518]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.51.01:510][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.51.01:511][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.51.01:511][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.51.01:511][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=89
[2023.02.19-06.51.01:511][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=89
[2023.02.19-06.51.01:514][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=89
[2023.02.19-06.51.01:514][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=89
[2023.02.19-06.51.01:514][518]LogInit: FAudioDevice initialized.
[2023.02.19-06.51.01:514][518]LogAudio: Display: Audio Device (ID: 89) registered with world 'Level1'.
[2023.02.19-06.51.01:564][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.51.01:564][518]LogLoad: Game class is 'BP_GM_C'
[2023.02.19-06.51.01:568][518]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.51.01
[2023.02.19-06.51.01:568][518]LogWorld: Bringing up level for play took: 0.003692
[2023.02.19-06.51.01:573][518]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.02.19-06.51.01:576][518]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.19-06.51.01:577][518]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.19-06.51.01:577][518]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.19-06.51.01:577][518]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.19-06.51.01:577][518]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.51.01:577][518]LogNet: GameNetDriver IpNetDriver_87 IpNetDriver listening on port 17777
[2023.02.19-06.51.01:578][518]PIE: 서버가 로그인했습니다.
[2023.02.19-06.51.01:579][518]PIE: 에디터에서 플레이 총 시작 시간 0.217초입니다.
[2023.02.19-06.51.01:580][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.51.01:581][518]LogPlayLevel: PIE: World Init took: (0.000953s)
[2023.02.19-06.51.01:581][518]LogAudio: Display: Creating Audio Device:                 Id: 90, Scope: Unique, Realtime: True
[2023.02.19-06.51.01:581][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.51.01:581][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.51.01:581][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.51.01:581][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.51.01:581][518]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.51.01:581][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.51.01:581][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.51.01:581][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.51.01:582][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.51.01:582][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.51.01:582][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.51.01:585][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.51.01:630][518]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.51.01:631][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.51.01:631][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.51.01:631][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.51.01:633][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=90
[2023.02.19-06.51.01:633][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=90
[2023.02.19-06.51.01:636][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=90
[2023.02.19-06.51.01:636][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=90
[2023.02.19-06.51.01:636][518]LogInit: FAudioDevice initialized.
[2023.02.19-06.51.01:636][518]LogAudio: Display: Audio Device (ID: 90) registered with world 'Untitled'.
[2023.02.19-06.51.01:690][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.51.01:691][518]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-06.51.01:691][518]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-06.51.01:691][518]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-06.51.01:691][518]LogNet: IpConnection_116 setting maximum channels to: 32767
[2023.02.19-06.51.01:691][518]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.51.01:695][518]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.02.19-06.51.01:695][518]LogNet: Game client on port 17777, rate 100000
[2023.02.19-06.51.01:697][518]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-06.51.01:698][518]PIE: 에디터에서 플레이 총 시작 시간 0.335초입니다.
[2023.02.19-06.51.01:699][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.51.01:700][518]LogPlayLevel: PIE: World Init took: (0.001207s)
[2023.02.19-06.51.01:700][518]LogAudio: Display: Creating Audio Device:                 Id: 91, Scope: Unique, Realtime: True
[2023.02.19-06.51.01:700][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.51.01:700][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.51.01:700][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.51.01:700][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.51.01:700][518]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.51.01:700][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.51.01:700][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.51.01:700][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.51.01:701][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.51.01:701][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.51.01:701][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.51.01:704][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.51.01:750][518]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.51.01:751][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.51.01:751][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.51.01:751][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.51.01:753][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=91
[2023.02.19-06.51.01:753][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=91
[2023.02.19-06.51.01:755][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=91
[2023.02.19-06.51.01:755][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=91
[2023.02.19-06.51.01:755][518]LogInit: FAudioDevice initialized.
[2023.02.19-06.51.01:755][518]LogAudio: Display: Audio Device (ID: 91) registered with world 'Untitled'.
[2023.02.19-06.51.01:805][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.51.01:805][518]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-06.51.01:806][518]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-06.51.01:806][518]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-06.51.01:806][518]LogNet: IpConnection_117 setting maximum channels to: 32767
[2023.02.19-06.51.01:807][518]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.51.01:809][518]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.02.19-06.51.01:809][518]LogNet: Game client on port 17777, rate 100000
[2023.02.19-06.51.01:811][518]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-06.51.01:813][518]PIE: 에디터에서 플레이 총 시작 시간 0.45초입니다.
[2023.02.19-06.51.01:846][518]LogViewport: Scene viewport resized to 1018x970, mode Windowed.
[2023.02.19-06.51.01:853][518]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-06.51.02:029][518]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-06.51.02:722][541]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52559
[2023.02.19-06.51.02:723][541]LogHandshake: SendConnectChallenge. Timestamp: 1.389161, Cookie: 080008229063012087145107103215210214095191239120068139172146
[2023.02.19-06.51.02:723][541]LogHandshake: Cached server SessionID: 0
[2023.02.19-06.51.02:724][541]LogHandshake: SendChallengeResponse. Timestamp: 1.389161, Cookie: 080008229063012087145107103215210214095191239120068139172146
[2023.02.19-06.51.02:747][542]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52559
[2023.02.19-06.51.02:747][542]LogHandshake: SendChallengeAck. InCookie: 080008229063012087145107103215210214095191239120068139172146
[2023.02.19-06.51.02:747][542]LogNet: Server accepting post-challenge connection from: 127.0.0.1:52559
[2023.02.19-06.51.02:747][542]LogNet: IpConnection_118 setting maximum channels to: 32767
[2023.02.19-06.51.02:748][542]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.51.02:748][542]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 15:51:02, [UNetConnection] RemoteAddr: 127.0.0.1:52559, Name: IpConnection_118, Driver: GameNetDriver IpNetDriver_87, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.51.02:748][542]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:52559, Name: IpConnection_118, Driver: GameNetDriver IpNetDriver_87, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.51.02:749][542]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_116, Driver: PendingNetDriver IpNetDriver_88, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.51.02:770][543]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-06.51.02:770][543]LogNet: Remote platform little endian=1
[2023.02.19-06.51.02:770][543]LogNet: This platform little endian=1
[2023.02.19-06.51.02:774][543]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2023.02.19-06.51.02:793][544]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-8D937B0745B091CBB7CE79860EA084F9 userId: NULL:LAPTOP-RA7R2KU7-8D937B0745B091CBB7CE79860EA084F9 platform: NULL
[2023.02.19-06.51.02:794][544]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-06.51.02:794][544]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-06.51.02:794][544]LogWorld: BeginTearingDown for /Temp/Untitled_59
[2023.02.19-06.51.02:794][544]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.51.02:794][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.51.02:886][544]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.51.02:891][544]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.02.19-06.51.02:899][544]LogAudio: Display: Audio Device (ID: 90) registered with world 'Level1'.
[2023.02.19-06.51.02:899][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.51.02:900][544]LogPlayLevel: PIE: World Init took: (0.000897s)
[2023.02.19-06.51.02:901][544]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.51.02
[2023.02.19-06.51.02:901][544]LogWorld: Bringing up level for play took: 0.001349
[2023.02.19-06.51.02:901][544]LogLoad: Took 0.108345 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-06.51.02:914][545]LogNet: Client netspeed is 100000
[2023.02.19-06.51.02:914][545]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-8D937B0745B091CBB7CE79860EA084F9?SplitscreenCount=1
[2023.02.19-06.51.02:917][545]LogNet: Join succeeded: LAPTOP-RA7R2KU7-8D93
[2023.02.19-06.51.02:917][545]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52560
[2023.02.19-06.51.02:917][545]LogHandshake: SendConnectChallenge. Timestamp: 1.580725, Cookie: 235101200133133228080001189239141190251020111171055185235049
[2023.02.19-06.51.02:921][545]LogHandshake: Cached server SessionID: 0
[2023.02.19-06.51.02:921][545]LogHandshake: SendChallengeResponse. Timestamp: 1.580725, Cookie: 235101200133133228080001189239141190251020111171055185235049
[2023.02.19-06.51.03:064][546]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52560
[2023.02.19-06.51.03:064][546]LogHandshake: SendChallengeAck. InCookie: 235101200133133228080001189239141190251020111171055185235049
[2023.02.19-06.51.03:064][546]LogNet: Server accepting post-challenge connection from: 127.0.0.1:52560
[2023.02.19-06.51.03:064][546]LogNet: IpConnection_119 setting maximum channels to: 32767
[2023.02.19-06.51.03:064][546]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.51.03:064][546]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 15:51:03, [UNetConnection] RemoteAddr: 127.0.0.1:52560, Name: IpConnection_119, Driver: GameNetDriver IpNetDriver_87, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.51.03:064][546]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:52560, Name: IpConnection_119, Driver: GameNetDriver IpNetDriver_87, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.51.03:075][546]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_117, Driver: PendingNetDriver IpNetDriver_89, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.51.03:155][547]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-06.51.03:155][547]LogNet: Remote platform little endian=1
[2023.02.19-06.51.03:155][547]LogNet: This platform little endian=1
[2023.02.19-06.51.03:161][547]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2023.02.19-06.51.03:194][548]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-15CD39A649B73E64399DADA0714D12C9 userId: NULL:LAPTOP-RA7R2KU7-15CD39A649B73E64399DADA0714D12C9 platform: NULL
[2023.02.19-06.51.03:196][548]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-06.51.03:197][548]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-06.51.03:197][548]LogWorld: BeginTearingDown for /Temp/Untitled_60
[2023.02.19-06.51.03:197][548]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.51.03:197][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.51.03:292][548]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.51.03:297][548]LogUObjectHash: Compacting FUObjectHashTables data took   4.13ms
[2023.02.19-06.51.03:305][548]LogAudio: Display: Audio Device (ID: 91) registered with world 'Level1'.
[2023.02.19-06.51.03:305][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.51.03:306][548]LogPlayLevel: PIE: World Init took: (0.000934s)
[2023.02.19-06.51.03:307][548]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.51.03
[2023.02.19-06.51.03:307][548]LogWorld: Bringing up level for play took: 0.001246
[2023.02.19-06.51.03:308][548]LogLoad: Took 0.111513 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-06.51.03:318][549]LogNet: Client netspeed is 100000
[2023.02.19-06.51.03:318][549]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-15CD39A649B73E64399DADA0714D12C9?SplitscreenCount=1
[2023.02.19-06.51.03:321][549]LogNet: Join succeeded: LAPTOP-RA7R2KU7-15CD
[2023.02.19-06.51.06:793][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.51.26:358][ 11]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-06.51.26:358][ 11]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.19-06.51.26:358][ 11]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.19-06.51.59:891][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.51.59:891][721]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.19-06.51.59:892][721]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.51.59:946][721]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.51.59:947][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.51.59:948][721]LogNet: World NetDriver shutdown IpNetDriver_89 [GameNetDriver]
[2023.02.19-06.51.59:948][721]LogNet: DestroyNamedNetDriver IpNetDriver_89 [GameNetDriver]
[2023.02.19-06.51.59:948][721]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_117, Driver: GameNetDriver IpNetDriver_89, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-15CD39A649B73E64399DADA0714D12C9, Channels: 13, Time: 2023.02.19-06.51.59
[2023.02.19-06.51.59:948][721]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_117, Driver: GameNetDriver IpNetDriver_89, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-15CD39A649B73E64399DADA0714D12C9
[2023.02.19-06.51.59:948][721]LogExit: GameNetDriver IpNetDriver_89 shut down
[2023.02.19-06.51.59:950][721]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.19-06.51.59:950][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.51.59:950][721]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.51.59:955][721]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.51.59:957][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.51.59:958][721]LogNet: World NetDriver shutdown IpNetDriver_88 [GameNetDriver]
[2023.02.19-06.51.59:958][721]LogNet: DestroyNamedNetDriver IpNetDriver_88 [GameNetDriver]
[2023.02.19-06.51.59:958][721]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_116, Driver: GameNetDriver IpNetDriver_88, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-8D937B0745B091CBB7CE79860EA084F9, Channels: 13, Time: 2023.02.19-06.51.59
[2023.02.19-06.51.59:958][721]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_116, Driver: GameNetDriver IpNetDriver_88, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-8D937B0745B091CBB7CE79860EA084F9
[2023.02.19-06.51.59:958][721]LogExit: GameNetDriver IpNetDriver_88 shut down
[2023.02.19-06.51.59:963][721]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-06.51.59:963][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.51.59:963][721]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.51.59:970][721]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.51.59:971][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.51.59:972][721]LogNet: World NetDriver shutdown IpNetDriver_87 [GameNetDriver]
[2023.02.19-06.51.59:972][721]LogNet: DestroyNamedNetDriver IpNetDriver_87 [GameNetDriver]
[2023.02.19-06.51.59:972][721]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.51.59:972][721]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-06.51.59:972][721]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.51.59:972][721]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
