Log file open, 02/15/23 21:12:56
[2023.02.15-13.19.15:604][700]LogWorld: BeginTearingDown for /Temp/Untitled_19
[2023.02.15-13.19.15:604][700]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.15-13.19.15:604][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-13.19.15:637][700]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-13.19.15:638][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.15-13.19.15:643][700]LogAudio: Display: Audio Device (ID: 72) registered with world 'Level1'.
[2023.02.15-13.19.15:643][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-13.19.15:643][700]LogPlayLevel: PIE: World Init took: (0.000604s)
[2023.02.15-13.19.15:644][700]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 0) at 2023.02.15-22.19.15
[2023.02.15-13.19.15:644][700]LogWorld: Bringing up level for play took: 0.000327
[2023.02.15-13.19.15:644][700]LogLoad: Took 0.040399 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.15-13.19.15:651][701]LogNet: Client netspeed is 100000
[2023.02.15-13.19.15:651][701]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=??SplitscreenCount=1
[2023.02.15-13.19.15:652][701]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.15-13.19.15:654][701]LogNet: Join succeeded: 326
[2023.02.15-13.19.35:905][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-13.19.35:905][543]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.15-13.19.35:906][543]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.15-13.19.35:909][543]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-13.19.35:910][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-13.19.35:910][543]LogNet: World NetDriver shutdown IpNetDriver_37 [GameNetDriver]
[2023.02.15-13.19.35:910][543]LogNet: DestroyNamedNetDriver IpNetDriver_37 [GameNetDriver]
[2023.02.15-13.19.35:910][543]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_36, Driver: GameNetDriver IpNetDriver_37, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-C654DA89427D34D84D5CA3BC872592A6, Channels: 10, Time: 2023.02.15-13.19.35
[2023.02.15-13.19.35:910][543]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_36, Driver: GameNetDriver IpNetDriver_37, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-C654DA89427D34D84D5CA3BC872592A6
[2023.02.15-13.19.35:910][543]LogExit: GameNetDriver IpNetDriver_37 shut down
[2023.02.15-13.19.35:912][543]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-13.19.35:912][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-13.19.35:912][543]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.15-13.19.35:916][543]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-13.19.35:916][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-13.19.35:916][543]LogNet: World NetDriver shutdown IpNetDriver_36 [GameNetDriver]
[2023.02.15-13.19.35:916][543]LogNet: DestroyNamedNetDriver IpNetDriver_36 [GameNetDriver]
[2023.02.15-13.19.35:916][543]LogNet: UNetConnection::SendCloseReason:
[2023.02.15-13.19.35:916][543]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.15-13.19.35:917][543]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:58913, Name: IpConnection_37, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-C654DA89427D34D84D5CA3BC872592A6
[2023.02.15-13.19.35:917][543]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:58913, Name: IpConnection_37, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-C654DA89427D34D84D5CA3BC872592A6, Channels: 10, Time: 2023.02.15-13.19.35
[2023.02.15-13.19.35:917][543]LogNet: UNetConnection::SendCloseReason:
[2023.02.15-13.19.35:917][543]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.15-13.19.35:917][543]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:58913, Name: IpConnection_37, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-C654DA89427D34D84D5CA3BC872592A6
[2023.02.15-13.19.35:917][543]LogExit: GameNetDriver IpNetDriver_36 shut down
[2023.02.15-13.19.35:918][543]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-13.19.35:923][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-13.19.35:956][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.02.15-13.19.35:958][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.02.15-13.19.35:963][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.02.15-13.19.35:964][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.02.15-13.19.35:972][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.15-13.19.36:003][544]LogPlayLevel: Display: Destroying online subsystem :Context_120
[2023.02.15-13.19.36:003][544]LogPlayLevel: Display: Destroying online subsystem :Context_119
[2023.02.15-13.20.01:929][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.15-13.20.01:931][837]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Blueprint/mAP/Level1' took 0.035
[2023.02.15-13.20.01:931][837]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprint/GameMode/BP_GM] ([2] browsable assets)...
[2023.02.15-13.20.01:931][837]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprint/GameMode/BP_GM]
[2023.02.15-13.20.01:931][837]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/BP_GM" FILE="../../../../Epic Games/Project/MultiProject/Saved/Autosaves/Game/Blueprint/GameMode/BP_GM_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.15-13.20.01:960][837]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprint/GameMode/BP_GM_Auto2
[2023.02.15-13.20.01:960][837]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/BP_GM_Auto2ADFD992C47765C52967F5085E66E7341.tmp' to '../../../../Epic Games/Project/MultiProject/Saved/Autosaves/Game/Blueprint/GameMode/BP_GM_Auto2.uasset'
[2023.02.15-13.20.01:961][837]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprint/Character/Animation/ABP_Character] ([2] browsable assets)...
[2023.02.15-13.20.02:131][837]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character]
[2023.02.15-13.20.02:132][837]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprint/Character/Animation/ABP_Character]
[2023.02.15-13.20.02:163][837]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprint/Character/Animation/ABP_Character_Auto2
[2023.02.15-13.20.02:164][837]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/ABP_Character_Auto22DA231254A3B62033F60DFBDBA0C0BF0.tmp' to '../../../../Epic Games/Project/MultiProject/Saved/Autosaves/Game/Blueprint/Character/Animation/ABP_Character_Auto2.uasset'
[2023.02.15-13.20.02:165][837]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprint/Monster/BP_Monster] ([2] browsable assets)...
[2023.02.15-13.20.02:193][837]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprint/Monster/BP_Monster.BP_Monster]
[2023.02.15-13.20.02:193][837]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprint/Monster/BP_Monster]
[2023.02.15-13.20.02:213][837]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprint/Monster/BP_Monster_Auto2
[2023.02.15-13.20.02:213][837]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/BP_Monster_Auto24AABD01349BF6704AF1107A107FF26DB.tmp' to '../../../../Epic Games/Project/MultiProject/Saved/Autosaves/Game/Blueprint/Monster/BP_Monster_Auto2.uasset'
[2023.02.15-13.20.02:214][837]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprint/Monster/Animation/ABP_Monster] ([2] browsable assets)...
[2023.02.15-13.20.02:237][837]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Blueprint/Monster/Animation/ABP_Monster.ABP_Monster]
[2023.02.15-13.20.02:237][837]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprint/Monster/Animation/ABP_Monster]
[2023.02.15-13.20.02:258][837]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprint/Monster/Animation/ABP_Monster_Auto2
[2023.02.15-13.20.02:258][837]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/ABP_Monster_Auto275C33D5147438C583D691F96A9591430.tmp' to '../../../../Epic Games/Project/MultiProject/Saved/Autosaves/Game/Blueprint/Monster/Animation/ABP_Monster_Auto2.uasset'
[2023.02.15-13.20.02:259][837]LogFileHelpers: Auto-saving content packages took 0.328
[2023.02.15-13.20.59:534][674]BlueprintLog: New page: BP_Monster 컴파일
[2023.02.15-13.20.59:630][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.15-13.21.11:991][974]BlueprintLog: New page: BP_Monster 컴파일
[2023.02.15-13.21.12:082][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.15-13.21.13:381][117]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-13.21.13:385][117]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-13.21.13:385][117]PIE: New page: PIE 세션: Level1 (2023. 2. 16. 오전 7:21:13)
[2023.02.15-13.21.13:386][117]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-13.21.13:387][117]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001752s)
[2023.02.15-13.21.13:387][117]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.001785s)
[2023.02.15-13.21.13:387][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-13.21.13:388][117]LogAIModule: Creating AISystem for world Level1
[2023.02.15-13.21.13:388][117]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.02.15-13.21.13:424][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.15-13.21.13:427][117]LogAudio: Display: Creating Audio Device:                 Id: 73, Scope: Unique, Realtime: True
[2023.02.15-13.21.13:427][117]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-13.21.13:427][117]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-13.21.13:427][117]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-13.21.13:427][117]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-13.21.13:427][117]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-13.21.13:427][117]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-13.21.13:427][117]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-13.21.13:427][117]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-13.21.13:427][117]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-13.21.13:427][117]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-13.21.13:427][117]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-13.21.13:430][117]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-13.21.13:533][117]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.15-13.21.13:533][117]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-13.21.13:533][117]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-13.21.13:533][117]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-13.21.13:534][117]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=73
[2023.02.15-13.21.13:534][117]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=73
[2023.02.15-13.21.13:536][117]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=73
[2023.02.15-13.21.13:536][117]LogInit: FAudioDevice initialized.
[2023.02.15-13.21.13:536][117]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=73
[2023.02.15-13.21.13:536][117]LogAudio: Display: Audio Device (ID: 73) registered with world 'Level1'.
[2023.02.15-13.21.13:555][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-13.21.13:555][117]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-13.21.13:555][117]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.15-22.21.13
[2023.02.15-13.21.13:556][117]LogWorld: Bringing up level for play took: 0.000607
[2023.02.15-13.21.13:558][117]LogOnline: OSS: Created online subsystem instance for: :Context_121
[2023.02.15-13.21.13:559][117]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.15-13.21.13:561][117]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.15-13.21.13:561][117]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.15-13.21.13:561][117]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.15-13.21.13:561][117]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.15-13.21.13:561][117]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.15-13.21.13:561][117]LogNet: GameNetDriver IpNetDriver_38 IpNetDriver listening on port 17777
[2023.02.15-13.21.13:563][117]PIE: 서버가 로그인했습니다.
[2023.02.15-13.21.13:564][117]PIE: 에디터에서 플레이 총 시작 시간 0.179초입니다.
[2023.02.15-13.21.13:565][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-13.21.13:565][117]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.02.15-13.21.13:566][117]LogAudio: Display: Creating Audio Device:                 Id: 74, Scope: Unique, Realtime: True
[2023.02.15-13.21.13:566][117]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-13.21.13:566][117]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-13.21.13:566][117]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-13.21.13:566][117]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-13.21.13:566][117]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-13.21.13:566][117]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-13.21.13:566][117]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-13.21.13:566][117]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-13.21.13:566][117]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-13.21.13:566][117]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-13.21.13:566][117]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-13.21.13:568][117]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-13.21.13:658][117]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.15-13.21.13:659][117]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-13.21.13:659][117]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-13.21.13:659][117]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-13.21.13:659][117]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=74
[2023.02.15-13.21.13:659][117]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=74
[2023.02.15-13.21.13:661][117]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=74
[2023.02.15-13.21.13:661][117]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=74
[2023.02.15-13.21.13:661][117]LogInit: FAudioDevice initialized.
[2023.02.15-13.21.13:661][117]LogAudio: Display: Audio Device (ID: 74) registered with world 'Untitled'.
[2023.02.15-13.21.13:686][117]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-13.21.13:686][117]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.15-13.21.13:686][117]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.15-13.21.13:686][117]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.15-13.21.13:686][117]LogNet: IpConnection_38 setting maximum channels to: 32767
[2023.02.15-13.21.13:686][117]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.15-13.21.13:687][117]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.02.15-13.21.13:687][117]LogNet: Game client on port 17777, rate 100000
[2023.02.15-13.21.13:689][117]PIE: 클라이언트가 로그인했습니다.
[2023.02.15-13.21.13:691][117]PIE: 에디터에서 플레이 총 시작 시간 0.306초입니다.
[2023.02.15-13.21.13:700][117]LogViewport: Scene viewport resized to 672x730, mode Windowed.
[2023.02.15-13.21.13:716][117]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.15-13.21.14:701][180]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56820
[2023.02.15-13.21.14:701][180]LogHandshake: SendConnectChallenge. Timestamp: 1.328595, Cookie: 003019133168159047090137192122065091253061059235140145022085
[2023.02.15-13.21.14:702][180]LogHandshake: Cached server SessionID: 0
[2023.02.15-13.21.14:702][180]LogHandshake: SendChallengeResponse. Timestamp: 1.328595, Cookie: 003019133168159047090137192122065091253061059235140145022085
[2023.02.15-13.21.14:713][181]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56820
[2023.02.15-13.21.14:713][181]LogHandshake: SendChallengeAck. InCookie: 003019133168159047090137192122065091253061059235140145022085
[2023.02.15-13.21.14:714][181]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56820
[2023.02.15-13.21.14:714][181]LogNet: IpConnection_39 setting maximum channels to: 32767
[2023.02.15-13.21.14:714][181]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.15-13.21.14:714][181]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/15/23 22:21:14, [UNetConnection] RemoteAddr: 127.0.0.1:56820, Name: IpConnection_39, Driver: GameNetDriver IpNetDriver_38, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.15-13.21.14:714][181]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56820, Name: IpConnection_39, Driver: GameNetDriver IpNetDriver_38, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.15-13.21.14:715][181]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_38, Driver: PendingNetDriver IpNetDriver_39, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.15-13.21.14:730][182]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.15-13.21.14:730][182]LogNet: Remote platform little endian=1
[2023.02.15-13.21.14:730][182]LogNet: This platform little endian=1
[2023.02.15-13.21.14:733][182]LogOnline: OSS: Created online subsystem instance for: :Context_122
[2023.02.15-13.21.14:743][183]LogNet: Login request: ?Name=???-BB9DC1284923621AFC2A26994142E704 userId: NULL:???-BB9DC1284923621AFC2A26994142E704 platform: NULL
[2023.02.15-13.21.14:743][183]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.15-13.21.14:744][183]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.15-13.21.14:744][183]LogWorld: BeginTearingDown for /Temp/Untitled_20
[2023.02.15-13.21.14:744][183]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.15-13.21.14:744][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-13.21.14:778][183]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-13.21.14:779][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.15-13.21.14:784][183]LogAudio: Display: Audio Device (ID: 74) registered with world 'Level1'.
[2023.02.15-13.21.14:784][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-13.21.14:785][183]LogPlayLevel: PIE: World Init took: (0.000614s)
[2023.02.15-13.21.14:785][183]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 0) at 2023.02.15-22.21.14
[2023.02.15-13.21.14:785][183]LogWorld: Bringing up level for play took: 0.000338
[2023.02.15-13.21.14:785][183]LogLoad: Took 0.041645 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.15-13.21.14:793][184]LogNet: Client netspeed is 100000
[2023.02.15-13.21.14:793][184]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=??SplitscreenCount=1
[2023.02.15-13.21.14:793][184]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.15-13.21.14:796][184]LogNet: Join succeeded: 328
[2023.02.15-13.21.27:445][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-13.21.27:445][672]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.15-13.21.27:446][672]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.15-13.21.27:450][672]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-13.21.27:450][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-13.21.27:450][672]LogNet: World NetDriver shutdown IpNetDriver_39 [GameNetDriver]
[2023.02.15-13.21.27:450][672]LogNet: DestroyNamedNetDriver IpNetDriver_39 [GameNetDriver]
[2023.02.15-13.21.27:451][672]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_38, Driver: GameNetDriver IpNetDriver_39, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-BB9DC1284923621AFC2A26994142E704, Channels: 10, Time: 2023.02.15-13.21.27
[2023.02.15-13.21.27:451][672]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_38, Driver: GameNetDriver IpNetDriver_39, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-BB9DC1284923621AFC2A26994142E704
[2023.02.15-13.21.27:451][672]LogExit: GameNetDriver IpNetDriver_39 shut down
[2023.02.15-13.21.27:453][672]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-13.21.27:453][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-13.21.27:453][672]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.15-13.21.27:457][672]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-13.21.27:457][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-13.21.27:458][672]LogNet: World NetDriver shutdown IpNetDriver_38 [GameNetDriver]
[2023.02.15-13.21.27:458][672]LogNet: DestroyNamedNetDriver IpNetDriver_38 [GameNetDriver]
[2023.02.15-13.21.27:458][672]LogNet: UNetConnection::SendCloseReason:
[2023.02.15-13.21.27:458][672]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.15-13.21.27:458][672]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56820, Name: IpConnection_39, Driver: GameNetDriver IpNetDriver_38, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-BB9DC1284923621AFC2A26994142E704
[2023.02.15-13.21.27:458][672]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56820, Name: IpConnection_39, Driver: GameNetDriver IpNetDriver_38, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-BB9DC1284923621AFC2A26994142E704, Channels: 10, Time: 2023.02.15-13.21.27
[2023.02.15-13.21.27:458][672]LogNet: UNetConnection::SendCloseReason:
[2023.02.15-13.21.27:458][672]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
